# commits in default branch,% of signed commits,# branches,# files in default branch,# contributors,# releases,% pre-releases in releases,Average # of assets per release,Average # of mentions per release,Average # of reactions per release,# contributors created release,# deployments,# contributors created deployment,repo size in Kbyte,# tags,# languages,% main language use,# subscribers,# milestones,# labels,# .md files,# stars,# topics,# forks,Average # issues per milestones,% closed milestones,Repo age ,Insertions in default branch,Deletions in default branch,Days from 1st commit in default branch,Days from last commit in default branch,README length (# lines),# Open pull requests,# Closed pull requests,% closed pull requests,% merged pulls among closed,# Open issues,# Closed issues,% closed issues,Average time to close issue (days),Average time to close pull request (days),Number of issue comments,Number of pull request comments,# Devs opened issues,# Devs closed issues,# Devs opened pulls,# permissions in license,# conditions in license,# limitations in license,# reactions in closed issues,# reactions in closed pulls
13075,0.437920489296636,65,20178,449,0,0,0,0,0,0,0,0,508581,0,2,0.971657488843072,117,0,26,4,2286,0,11329,0.000000,0.000000,928,161170,545,928,0,77,1,17260,0.9999420659,,0,542,1,4.869244936,0.866338924,543,39457,309,47,6882,4,1,2,37,220
61,0.442622950819672,3,30,6,3,0,0,0,0,1,0,0,342,3,4,0.682633236062049,124,0,7,1,5415,8,831,0.000000,0.000000,1720,2187,0,1720,624,88,4,23,0.8518518519,0.91304347826087,14,20,0.5882352941,78.100000000,25.391304348,62,16,29,13,10,4,1,2,12,25
4061,0.138143314454568,2,75,432,0,0,0,0,0,0,102,5,14486,0,1,1,2680,0,27,6,75818,6,9527,0.000000,0.000000,2788,5362,3,2789,1,3222,7,3638,0.998079561,0.723474436503573,6,373,0.9841688654,80.517426273,28.875755910,874,6469,238,53,2186,4,1,2,132,185
838,0.096658711217184,10,43,108,14,0.214285714285714,0,0,0.214285714285714,2,0,0,1295,18,1,1,406,14,28,5,11923,6,2077,27.571429,0.785714,3362,13025,1492,3582,34,520,28,463,0.9429735234,0.719222462203024,75,733,0.9071782178,52.946793997,33.488120950,3628,1565,613,150,200,5,3,3,291,84
450,0.522222222222222,2,285,98,3,1,0,0,0,2,0,0,2088,3,1,1,243,0,14,6,8875,11,1638,0.000000,0.000000,2012,16499,0,2012,11,950,1,418,0.9976133652,0.521531100478469,2,48,0.96,196.291666667,150.260765550,130,678,33,20,206,4,1,2,26,3
3910,0.817647058823529,36,2141,446,177,0.293785310734463,2.66101694915254,0,1.92090395480226,4,1436,3,62473,180,11,0.736330214912737,143,25,78,296,8537,15,2109,54.280000,0.920000,1475,352459,5817,1469,0,75,135,3847,0.9660974385,0.884845334026514,1157,2820,0.7090771939,48.125531915,7.885454545,12362,7213,1545,443,711,5,2,3,2525,543
18191,0.320567064124402,6,1507,403,129,0.232558139534884,18.9767441860465,0,0.333333333333333,4,0,0,168783,129,16,0.558455535293495,476,44,249,182,23332,6,3974,18.363636,0.954545,2139,233044,672,2139,0,67,62,6374,0.9903666874,0.842171320991528,622,6559,0.9133825373,74.596955860,8.671681555,22609,17391,3972,918,905,5,2,3,4792,415
44632,0.33319151794711,51,8458,350,140,0,0,0,1.77142857142857,9,0,0,333197,231,7,0.998816254364002,429,233,263,383,6923,3,6236,51.244635,0.978541,1723,1798009,654,2826,0,46,424,10819,0.9622876456,0.836491357796469,3044,9008,0.7474278128,244.884048332,44.653245914,24676,15324,5514,966,2419,5,3,3,62416,27824
6833,0.193826799297835,20,2007,429,178,0.050561797752809,24.7359550561798,0,7.13483146067416,2,0,0,107909,178,5,0.989535971442847,1047,200,30,547,57245,8,6480,11.085000,0.990000,3155,232871,28233,3156,0,224,59,3556,0.9836791148,0.445725534308212,626,5173,0.8920503535,90.464851294,24.636210762,23477,10315,2538,516,1109,5,2,3,2515,847
1792,0.675027870680045,143,628,113,23,0,0,0,7,1,0,0,39043,31,5,0.990610844104212,98,8,44,29,3059,6,395,18.375000,0.875000,1859,103099,122,1859,0,156,15,1502,0.9901120633,0.882822902796272,187,511,0.7320916905,187.835937500,19.012641384,1603,1429,178,48,148,5,2,3,116,130
6688,0.10944976076555,15,85,393,99,0,0,0.090909090909091,4.71717171717172,2,0,0,10380,171,4,0.807781183227141,4590,0,4,2,68759,3,22224,0.000000,0.000000,3913,3303,6936,3912,0,64,0,4168,1,0.33637236084453,0,0,0,0.000000000,7.237763916,0,9612,0,0,2057,0,0,0,0,3686
6713,0.121072226358898,25,6265,195,200,0.285,0,0.025,0.285,1,25,1,132582,208,12,0.687776027977854,331,22,79,8,5863,5,2068,27.272727,1.000000,3024,300250,401187,2161,0,137,32,1812,0.9826464208,0.757174392935982,1077,7505,0.8745047774,93.355182521,22.831040176,37888,2112,4172,1022,400,5,5,2,1273,57
2069,0.312228129531174,5,173,218,52,0.096153846153846,0,0.019230769230769,1.96153846153846,1,252,2,5943,71,3,0.993092996685771,876,1,11,7,17846,9,9161,1.000000,0.000000,3837,20922,10282,4947,4,227,9,596,0.9851239669,0.635906040268456,24,1834,0.9870828848,33.182115594,23.008389262,8376,1267,1554,221,383,4,4,2,87,20
372,0.193548387096774,2,7,49,0,0,0,0,0,0,0,0,395,1,1,1,457,0,7,1,10371,0,2539,0.000000,0.000000,1864,2162,65,1863,12,2209,0,151,1,0.768211920529801,17,30,0.6382978723,134.600000000,24.344370861,142,339,40,12,74,4,1,2,31,96
45167,0,42,3315,66,0,0,0,0,0,0,0,0,334551,550,5,0.618111833076672,1431,0,0,5,15970,0,10893,0.000000,0.000000,3737,1381119,0,6903,0,0,0,571,1,0,0,0,0,0.000000000,41.884413310,0,703,0,0,490,5,2,3,0,47
270,0.262962962962963,3,146,20,0,0,0,0,0,0,64,1,2827,0,4,0.69875116592393,61,0,11,1,1440,3,508,0.000000,0.000000,1085,33465,2660,1085,35,0,7,83,0.9222222222,0.44578313253012,3,80,0.9638554217,38.675000000,33.891566265,203,101,75,18,54,4,1,2,28,43
104115,0.003256014983432,30,24136,196,0,0,0,0,0,0,0,0,602561,411,11,0.763731417035352,403,0,0,161,4038,0,5352,0.000000,0.000000,4451,4471066,3098,7398,1,0,1,355,0.9971910112,0.011267605633803,0,0,0,0.000000000,31.332394366,0,291,0,0,265,5,4,2,0,1
1501,0.071952031978681,6,148,124,22,0.181818181818182,0.727272727272727,0,0.727272727272727,1,0,0,16931,22,3,0.994173433209604,286,22,29,3,8619,7,1607,32.954545,0.727273,3389,98589,53634,6237,16,238,24,440,0.9482758621,0.620454545454545,594,1635,0.733512786,355.327828746,89.961363636,9282,1092,1276,185,220,4,4,2,217,58
5131,0.149678425258234,10,534,110,384,0,0,0.052083333333333,0.020833333333333,1,18,2,107476,407,4,0.719677800003786,85,6,18,4,2837,8,473,8.000000,1.000000,1926,44864,3,1926,8,0,20,1094,0.9820466786,0.924131627056673,44,647,0.9363241679,46.440494590,2.569469835,1741,588,254,83,134,4,1,2,118,74
13765,0.019321566063776,21,1949,177,0,0,0,0,0,0,0,0,76718,266,14,0.681472823496282,129,16,8,8,1912,11,522,101.125000,0.875000,2628,322673,572820,2675,0,109,23,1294,0.9825360668,0.604327666151468,144,3965,0.9649549769,85.314926878,26.349806950,21630,4687,1326,380,256,4,1,2,373,81
3974,0.274761186525892,28,6584,352,116,0.793103448275862,3.97413793103448,0,5.35344827586207,2,3377,8,228270,122,22,0.372030690718623,325,28,117,200,25614,13,2184,12.214286,0.892857,1346,877523,2465,1339,0,232,210,2919,0.932885906,0.719424460431654,1570,3063,0.6611266998,76.698858075,23.494689962,14526,16316,1766,545,667,5,2,3,3569,452
15295,0.060142511603582,96,2037,396,108,0,5.07407407407407,0,4.26851851851852,1,0,0,57014,167,14,0.879844565774006,520,7,61,734,24808,8,2847,29.571429,0.857143,4357,307435,1054,5622,0,251,72,1591,0.9567047505,0.802639849151477,737,5426,0.8804153821,114.362631288,32.685732244,29637,4998,2919,626,505,4,4,2,902,222
1802,0.112097669256382,5,72,121,27,0,1.48148148148148,0,4.59259259259259,2,111,1,5042,27,3,0.964231834521775,411,0,10,5,27910,6,1411,0.000000,0.000000,3385,19072,934,3399,19,551,6,306,0.9807692308,0.80718954248366,737,1393,0.6539906103,88.834888729,34.937908497,5613,536,1175,209,167,5,5,2,513,52
5530,0.832851463679075,357,1036,105,35,0.171428571428571,0.114285714285714,0,5.17142857142857,6,362,2,239420,98,8,0.879134821089783,210,31,55,79,2563,0,528,7.548387,0.838710,1006,268319,431,1008,0,0,82,2368,0.9665306122,0.790540540540541,363,751,0.6741472172,50.721854305,10.059021922,3241,7187,328,131,164,5,2,3,585,177
8400,0.256785714285714,82,832,381,50,0.22,24.18,0,0,4,0,0,19516,62,6,0.975988735393664,101,11,66,50,3671,0,821,189.090909,0.363636,2491,58986,44,2491,1,20,15,1672,0.9911084766,0.875,886,3106,0.7780561122,109.603992273,10.523923445,21382,3882,1308,438,441,0,0,0,1031,225
2076,0.084256138661531,1,203,88,36,0.194444444444444,6.88888888888889,0.861111111111111,1.86111111111111,4,0,0,5618,52,7,0.866691846131468,357,2,26,13,18388,7,855,5.000000,0.000000,2812,28973,19,2808,0,164,19,820,0.9773539928,0.85,152,1059,0.8744838976,115.107648725,13.595615104,6648,3726,589,185,125,4,1,2,172,325
34264,0.098966845668924,36,3050,40,9,0,0,0,0,2,0,0,34103,14,6,0.981260888684496,305,0,41,42,8252,0,475,0.000000,0.000000,1075,152463,0,2411,15,117,5,394,0.9874686717,0.885786802030457,95,156,0.6215139442,99.987179487,6.954314721,535,257,85,14,42,4,1,2,255,56
1015,0.604926108374384,9,198,88,71,0.014084507042254,2.94366197183099,0,0.211267605633803,4,2,1,3817,73,3,0.979774991780195,62,1,10,6,6536,7,293,9.000000,1.000000,2291,12920,170,2291,52,615,2,326,0.993902439,0.932515337423313,95,339,0.7811059908,122.510324484,9.260736196,1214,615,327,52,101,5,4,2,223,56
1575,0.064126984126984,1,60,84,1,0,0,0,15,1,0,0,5418,20,3,0.991481143155422,72,5,32,8,2346,6,249,44720,0.400000,2376,9463,454,5467,8,104,9,117,0.9285714286,0.760683760683761,51,191,0.7892561983,263.984293194,74.094017094,1546,486,164,74,61,4,1,2,125,33
5803,0.010339479579528,1,224,86,6,0,44684,0,0.5,1,0,0,9849,26,11,0.949352441446215,210,6,10,37,6767,2,612,11.666667,0.666667,3597,56436,2,3597,184,22,24,603,0.961722488,0.628524046434494,241,1356,0.8490920476,109.539085546,31.331674959,6383,1697,770,234,184,4,1,2,650,67
870,0.452873563218391,41,345,26,70,0.457142857142857,0,0,2.61428571428571,1,359,1,71550,70,11,0.266337735551618,23,0,17,9,2206,20,186,0.000000,0.000000,368,41232,20,368,1,77,37,519,0.9334532374,0.431599229287091,79,158,0.6666666667,23.664556962,8.369942197,1372,649,150,37,38,4,1,2,47,49
9260,0.263442021161736,56,4142,217,55,0.072727272727273,0,0.290909090909091,0.581818181818182,9,0,0,477038,138,10,0.762034308677332,509,16,61,16,10719,5,2512,12.375000,0.687500,2668,493977,0,2669,0,87,40,6464,0.9938499385,0.823019801980198,931,2421,0.7222553699,120.034682081,10.379347658,5873,7140,671,127,319,5,3,3,390,151
27240,0.00186963853655,30,3233,118,57,0.017543859649123,0.192982456140351,0,0.508771929824561,4,0,0,838754,1532,7,0.793708812538093,378,58,5,13,9081,0,2409,12.017241,1.000000,2851,1070497,324,2849,0,44,9,2518,0.9964384646,0.725972994440032,209,2505,0.9229918939,326.213972056,14.465051628,10255,2255,1451,292,209,5,4,2,1995,249
102,0.049019607843137,3,184,9,13,0,1,0,0.538461538461538,1,0,0,4503,15,7,0.709005220937163,95,0,9,8,4188,9,195,0.000000,0.000000,365,35181,1782,356,49,133,2,21,0.9130434783,0.904761904761905,38,41,0.5189873418,7.317073171,21.142857143,431,20,68,16,13,5,5,2,10,4
5860,0.066496163682865,4,70,305,36,0,0.083333333333333,0,0,1,21,3,17663,36,5,0.632857897517168,1414,0,4,7,29451,20,4650,0.000000,0.000000,2584,53424,19,2584,0,5201,0,780,1,0.874358974358974,1,231,0.9956896552,23.380952381,0.366197183,533,1059,71,11,352,4,0,4,46,88
2053,0.030199707744764,1,513,56,29,0.068965517241379,0,0,0.103448275862069,2,0,0,23403,43,11,0.99516366919274,93,1,9,11,3779,0,352,41.000000,1.000000,2000,467565,102211,2000,11,303,0,806,1,0.940446650124069,64,343,0.8427518428,67.078717201,3.233250620,1978,922,188,73,78,5,2,3,29,27
7854,0.138655462184874,7,1197,72,53,0.735849056603773,0.981132075471698,0,1,1,0,0,33580,106,10,0.915239623748903,116,42,10,27,5304,6,394,37.238095,0.928571,1738,114701,2,1739,10,93,5,675,0.9926470588,0.905185185185185,526,2268,0.8117394417,59.641850220,3.297777778,5827,410,814,118,87,4,1,2,451,18
1219,0.488925348646432,7,73,255,0,0,0,0,0,0,8,3,8067,0,2,0.959778626549224,924,0,14,3,29511,18,1939,0.000000,0.000000,1573,11471,21,1573,95,873,19,553,0.9667832168,0.869801084990958,31,131,0.8086419753,63.625954198,11.126582278,123,750,72,6,318,4,0,4,24,44
470,0.074468085106383,8,213,16,19,0.052631578947369,1,0,0,1,0,0,120931,20,2,0.948214741203846,104,8,10,3,5730,6,467,3.125000,0.750000,2439,13343,12,2439,318,128,16,143,0.8993710692,0.923076923076923,181,139,0.434375,97.856115108,14.636363636,689,65,226,30,29,4,1,2,32,3
532,0.109022556390977,2,524,70,37,0.162162162162162,0.081081081081081,0,0,3,10,2,30805,37,6,0.891592049279228,379,4,20,5,20665,16,1676,11.000000,0.250000,1916,80671,16743,1892,344,201,3,139,0.9788732394,0.79136690647482,178,406,0.6952054795,90.926108374,87.964028777,1741,250,464,107,97,4,1,2,227,56
6837,0.01945297645166,12,194,278,78,0,0,0.948717948717949,3.48717948717949,1,0,0,78874,79,7,0.876242715428109,990,16,53,15,35788,7,6128,2.125000,0.875000,2773,87727,4,2773,0,0,111,796,0.8776185226,0.351758793969849,595,3219,0.8439958049,55.096213532,65.457286432,19415,3955,2029,594,549,4,1,2,1262,222
34751,0.007968471319257,1,8598,411,0,0,0,0,0,0,0,0,124490,0,14,0.876480555590844,310,0,31,283,18081,6,1949,0.000000,0.000000,1178,877763,8230,1232,0,162,82,9788,0.9916919959,0.899356288954736,468,2322,0.8322580645,54.450516351,3.114002858,6389,14082,474,152,788,4,1,2,436,5248
20878,0.244276271673532,1,2123,260,0,0,0,0,0,0,0,0,69490,0,6,0.990534426916715,511,0,47,8,19179,5,1607,0.000000,0.000000,1511,563622,25,3099,0,82,39,4932,0.9921544961,0.91808596918086,875,1588,0.6447421843,83.578715365,9.241686942,7853,4675,1336,333,224,5,4,2,793,4252
2859,0.715634837355719,282,3435,309,67,0.641791044776119,1.3134328358209,1.01492537313433,27.910447761194,5,0,0,105697,94,10,0.946010030684881,1304,44,100,134,81081,7,7229,73.340909,0.818182,1656,411250,56506,1656,0,379,39,2818,0.9863493175,0.891018814341498,1392,8127,0.8537661519,45.916154414,13.331440738,31969,8031,5319,836,411,4,1,2,15830,1685
101,0.95049504950495,3,51,4,13,0,1,0.538461538461538,46.3846153846154,1,0,0,1972,13,4,0.561216105176664,110,0,9,2,2637,3,148,0.000000,0.000000,406,1977,0,406,21,43,3,12,0.8,0.416666666666667,12,125,0.9124087591,10.523809524,44702,643,104,118,25,9,4,1,2,70,32
10989,0.11230335546058,30,6087,368,0,0,0,0,0,0,0,0,115170,48,29,0.517804370709003,335,0,27,98,9162,1,2224,0.000000,0.000000,2198,1469283,0,2209,0,104,185,11564,0.9842539791,,21,703,0.9709944751,9.558238636,10.273866091,1987,38013,578,159,845,5,2,3,78,960
5598,0.021972132904609,2,678,228,121,0,1.25619834710744,0,22.4132231404959,1,2166,3,55710,121,6,0.475322104517027,1199,0,12,34,23903,0,5747,0.000000,0.000000,1993,63294,151328,3162,6,0,19,1398,0.9865913903,0.660944206008584,35,3889,0.9910805301,14.433933162,7.917739628,15982,1314,2460,385,380,5,4,2,1487,394
1673,0.287164179104478,10,618,176,22,0.090909090909091,14.8181818181818,2.54545454545454,47.5,2,0,0,19581,46,7,0.872218330497934,186,6,30,19,16499,9,1041,13.333333,0.666667,1749,142615,7,1749,0,516,10,791,0.9875156055,0.844500632111252,292,1298,0.8163522013,147.495772483,28.525851198,9676,1365,1060,286,209,5,4,2,1571,234
