# commits in default branch,% of signed commits,# branches,# files in default branch,# contributors,# releases,% pre-releases in releases,Average # of assets per release,Average # of mentions per release,Average # of reactions per release,# contributors created release,# deployments,# contributors created deployment,repo size in Kbyte,# tags,# languages,% main language use,# subscribers,# milestones,# labels,# .md files,# stars,# topics,# forks,Average # issues per milestones,% closed milestones,Repo age ,Insertions in default branch,Deletions in default branch,Days from 1st commit in default branch,Days from last commit in default branch,README length (# lines),# Open pull requests,# Closed pull requests,% closed pull requests,% merged pulls among closed,# Open issues,# Closed issues,% closed issues,Average time to close issue (days),Average time to close pull request (days),Number of issue comments,Number of pull request comments,# Devs opened issues,# Devs closed issues,# Devs opened pulls,# permissions in license,# conditions in license,# limitations in license,# reactions in closed issues,# reactions in closed pulls
8354,0.327070368597415,65,1117,156,95,0,0,0,1.12631578947368,11,515,1,43119,98,9,0.642029188492675,367,3,43,51,18290,6,1883,11.333333,1.000000,1917,215827,2287,1916,0,178,32,2836,0.9888423989,0.933356840620592,392,1062,0.7303988996,108.750705550,2.270431428,4776,6871,345,115,169,4,1,2,716,2661
7051,0.012326438084443,2,514,39,0,0,0,0,0,0,0,0,122609,3,4,0.994623154775629,151,0,13,1,2084,19,798,0.000000,0.000000,1243,289744,2,1243,0,315,93,262,0.738028169,0.33587786259542,1139,1864,0.6207126207,34.505093834,23.756653992,12564,2872,1096,441,130,4,1,2,613,311
389,0.434447300771208,4,1130,42,20,0,44743,44715,5.25,1,0,0,88207,20,6,0.939568073606207,54,4,9,9,8312,12,398,44694,0.000000,147,126390,73,170,1,156,9,156,0.9454545455,0.935897435897436,122,125,0.5060728745,7.384000000,0.782051282,483,148,133,9,48,4,1,2,105,18
354,0.375706214689265,12,207,46,0,0,0,0,0,0,2,1,2678,0,6,0.545240071132187,320,0,10,4,7837,4,1794,0.000000,0.000000,869,25758,115,869,91,119,17,118,0.8740740741,0.703389830508475,71,258,0.7841945289,40.383720930,41.745762712,965,207,242,80,70,4,1,2,161,62
8902,0.50976430976431,192,10900,412,20,1,44564,44563,44705,2,0,0,116467,397,9,0.992707879996168,665,11,119,19,14284,6,750,53.000000,0.636364,655,993976,21,2163,0,48,38,1822,0.9795698925,0.881997804610318,921,1305,0.5862533693,58.806160781,7.606753813,6026,2287,621,160,110,4,1,2,2794,449
2020,0.6,1,2750,91,0,0,0,0,0,0,0,0,19699,0,3,0.99536893424175,261,0,83,7,11375,6,1380,0.000000,0.000000,1479,350596,17299,1479,0,139,65,1941,0.9675972084,0.841318907779495,297,801,0.7295081967,70.058676654,13.817104585,2276,4804,537,85,153,4,1,2,182,2313
1806,0.72606530160487,8,503,120,0,0,0,0,0,0,0,0,5942,0,1,1,682,12,19,495,8458,2,888,20.750000,0.000000,1902,63818,4,1873,0,73,21,733,0.9721485411,0.845839017735334,425,1551,0.7849190283,162.846550613,37.445504087,31670,1409,886,480,183,0,0,0,7599,438
700,0.940085592011412,10,1020,71,15,0.933333333333333,0,0,3.86666666666667,4,66,1,19475,15,6,0.891056409525536,240,16,38,74,5037,0,447,53.687500,0.875000,719,186834,2,719,0,70,3,717,0.9958333333,0.913528591352859,116,538,0.8226299694,65.259259259,4.140668524,2773,1126,245,81,87,4,1,2,242,65
5724,0.514924070518415,19,2579,262,55,0.127272727272727,1.65454545454546,0.6,106.345454545455,4,0,0,286030,55,7,0.535903694949671,1028,17,106,89,68995,8,3881,125.294118,0.529412,1028,293971,9,2988,0,176,16,3390,0.9953024075,0.894690265486726,2209,10823,0.8304941682,45.464601770,3.450853443,33810,6190,7741,1003,298,4,1,2,9633,652
3320,0.73841059602649,24,2224,188,61,0.741935483870968,0.854838709677419,1.14516129032258,44695,2,0,0,122754,62,4,0.97246345337466,313,9,17,5,20760,19,1146,10.000000,1.000000,1145,310612,8,1365,0,60,17,2815,0.9939971751,0.893428063943162,833,4753,0.850877193,36.383210913,1.860638298,16030,5381,2659,264,232,4,1,2,1630,1095
48917,0.284362224039248,143,14093,342,136,0.299270072992701,0,0,0.802919708029197,10,0,0,310179,176,22,0.860114752408627,1445,193,274,271,27354,3,7473,79.580311,0.891192,2906,2128723,5210,2995,0,46,42,12110,0.9965437788,,2223,22776,0.9110764431,125.110994075,7.933982505,37033,2967,8831,2553,912,4,1,2,12662,1147
83067,0.260071275494233,224,17075,280,56,0.428571428571429,0.035714285714286,0,0.285714285714286,7,0,0,1464695,345,11,0.689909276675729,1026,106,211,249,15535,5,3536,288.292453,0.915094,2600,7650876,3,2898,0,94,363,30607,0.9882789797,,8575,19169,0.6909241638,140.826547104,12.515644392,23656,16344,3558,2034,652,4,1,2,9565,2200
1272,0.527886881382561,15,286,298,19,0,2.21052631578947,1.57894736842105,15.2105263157895,4,0,0,6163,38,4,0.997430455594527,209,0,45,30,25754,8,1624,0.000000,0.000000,1441,119338,4691,1441,0,228,21,1007,0.9795719844,0.853028798411122,298,1547,0.8384823848,107.027149321,23.834325397,7459,2731,1254,248,387,4,1,2,2835,463
4442,0.168842863574966,4,177,134,8,0,0.75,2.25,6.25,1,65,1,73750,16,3,0.944721732181745,813,0,9,7,42288,4,4689,0.000000,0.000000,2529,26072,2,2529,5,117,5,679,0.9926900585,0.711340206185567,317,625,0.6634819533,70.806400000,58.076583211,3468,777,637,271,237,4,1,2,116,115
344,0.232558139534884,9,112,23,7,0,0,0,16.1428571428571,1,0,0,4024,7,3,0.981297567527235,117,0,13,15,8356,4,209,0.000000,0.000000,320,12433,28,320,7,374,24,79,0.7669902913,0.810126582278481,25,62,0.7126436782,12.983870968,6.683544304,276,126,59,16,52,4,1,2,9,14
2127,0.020216267042783,22,1279,269,13,0,0.461538461538462,0,0.615384615384615,1,0,0,21551,14,6,0.978563145976022,343,0,26,117,16141,3,4197,0.000000,0.000000,1638,199599,3800,1622,0,237,75,927,0.9251497006,0.098166127292341,1168,2053,0.6373796957,22.172917681,30.668824164,9379,1524,1720,569,357,4,1,2,489,92
164,0.054878048780488,1,316,5,0,0,0,0,0,0,0,0,181708,0,1,1,54,0,9,1,2939,0,1094,0.000000,0.000000,418,81818,24005,418,9,7,1,8,0.8888888889,0.5,7,23,0.7666666667,41.958333333,20.125000000,155,9,27,3,8,0,0,0,5,4
4987,0.206371468643558,106,548,89,95,0,0,0,0.010416666666667,3,139,3,158797,102,2,0.996904939924536,228,14,37,54,5867,15,639,9.214286,0.928571,1300,25928,12267,1300,0,172,9,1093,0.9918330309,0.862763037511436,81,769,0.9047058824,32.694408322,2.458523245,1794,605,128,32,138,5,4,2,25,25
1425,0.207017543859649,2,86,89,31,0,0,0,1.03225806451613,3,0,0,18797,108,2,0.994580501189785,170,0,16,4,5862,4,1349,0.000000,0.000000,3628,10850,295,3628,9,93,26,459,0.9463917526,0.422657952069717,89,683,0.8847150259,162.734992679,64.080610022,4230,1276,633,171,193,4,0,2,524,167
1314,0.314307458143075,2,81,80,49,0,0.836734693877551,0.326530612244898,4.53061224489796,4,0,0,55573,49,3,0.991607028568104,155,22,11,19,7589,10,958,4.863636,0.909091,2057,72319,17,2057,14,340,0,490,1,0.781632653061225,5,959,0.994813278,62.422314911,18.551020408,4296,1459,657,149,128,4,1,2,247,49
583,0.912521440823327,2,50,31,45,0,1.46666666666667,0,6.64444444444445,1,0,0,2436,98,3,0.987932026674791,39,0,28,3,3182,2,312,0.000000,0.000000,118,20763,23,118,1,135,9,159,0.9464285714,0.433962264150943,13,247,0.95,1.379032258,1.484276730,1178,785,176,49,68,5,4,2,27,23
20,0.7,2,45,8,0,0,0,0,0,0,0,0,53163,0,2,0.889030883919063,219,0,9,17,9360,0,895,0.000000,0.000000,122,66,57,266,48,48,10,9,0.4736842105,0.666666666666667,0,0,0,0.000000000,5.666666667,0,8,0,0,16,4,2,4,0,0
9586,0.444038802545113,6,2024,320,115,0.043478260869565,0.747826086956522,0,12.1652173913044,10,0,0,57769,118,4,0.83070885217307,513,8,41,13,17030,11,2075,44696,1.000000,2364,143906,4424,2364,0,147,28,1510,0.9817945384,0.752980132450331,1006,5241,0.8389627021,109.694889397,34.791528789,27512,8850,3066,514,354,5,4,2,4381,1970
4907,0.977004477004477,728,9165,239,162,1,0,0.012269938650307,0.01840490797546,12,54221,62,104655,212,16,0.539666446192644,107,143,280,652,5776,18,1012,10.083916,0.909091,575,953590,0,575,0,75,156,5290,0.971355123,0.868241965973535,2051,3017,0.5953038674,42.087661264,5.063241107,9001,12930,687,141,306,4,3,1,542,265
467,0.010706638115632,3,282,28,9,0,0,0.222222222222222,16.6666666666667,1,0,0,1753,9,2,0.999776779332074,228,11,25,2,3287,0,672,24.363636,0.818182,707,45106,2,691,12,0,3,124,0.9763779528,0.193548387096774,57,445,0.8864541833,18.487695749,26.129032258,1301,493,199,40,55,5,2,3,94,8
4450,0.011685393258427,1,3912,15,96,0,0.041666666666667,0,0,1,0,0,179568,116,8,0.848853008887846,107,0,9,5,6687,8,510,0.000000,0.000000,1205,432236,0,3599,0,0,0,40,1,0.05,0,0,0,0.000000000,0.625000000,0,35,0,0,12,4,1,2,0,0
23076,0.406898643671188,172,58519,342,3093,0.415508885298869,0.021970920840065,0.00064620355412,0.002907915993538,10,1120,7,2582804,3152,14,0.986896283559297,278,101,339,895,1230,6,1356,36.267327,0.861386,3731,11811057,0,3786,0,114,128,19720,0.9935509875,,1212,6099,0.8342224046,101.404816514,7.510819440,14883,25117,1482,443,424,4,1,2,369,172
834,0.364508393285372,13,4552,44,8,0,3,0,3.42857142857143,1,0,0,29821,84,6,0.997953011090646,138,0,6,4,5353,0,572,0.000000,0.000000,4128,378030,42144,4117,0,61,12,266,0.9568345324,0.849624060150376,439,182,0.2930756844,101.896174863,58.093984962,1422,242,424,118,74,5,5,2,41,33
13945,0.029247311827957,16,12262,329,17,0,123,0,3.94117647058824,3,0,0,171590,170,16,0.89293351221824,342,18,69,120,11419,3,4271,31.944444,0.833333,3157,2825631,3,3158,0,70,189,8836,0.9790581717,0.85727221279004,472,377,0.4440518257,10.827225131,13.057572673,925,14056,349,42,971,5,2,3,46,595
2828,0.94059405940594,17,344,53,60,0.1,6.35,0,7.26666666666667,1,0,0,12865,60,2,0.999844312024516,105,2,13,9,4145,9,1047,34.500000,0.500000,1301,36776,9042,1302,13,129,40,334,0.8930481283,0.553892215568862,594,2287,0.7938215897,32.497595103,29.395209581,9947,1356,1656,223,125,5,5,2,336,153
1640,0.093845216331505,15,262,118,3,0,0,0.333333333333333,8.66666666666667,1,0,0,11190,44,1,1,744,0,26,13,20597,0,3991,0.000000,0.000000,2532,36339,26985,4923,0,91,152,446,0.745819398,0.672645739910314,481,966,0.6675881133,63.057911065,66.404921700,4517,1521,725,163,275,5,2,3,223,81
18146,0.580771349862259,68,2241,162,179,0.653631284916201,1.41899441340782,0,0.418994413407821,4,1,1,429786,922,9,0.760063416461994,168,64,41,15,2774,9,1364,72.281250,0.968750,2087,224727,4395,3840,0,81,71,4077,0.9828833173,0.875153298994359,911,4745,0.8389321075,86.436788875,13.357685707,22586,17414,2982,427,198,4,4,2,1059,324
4361,0.397089397089397,82,391,283,84,0.023809523809524,0,0.988095238095238,0.095238095238095,3,322,4,154400,101,6,0.68454605504749,596,6,39,46,44109,0,3166,4.833333,0.500000,2670,75332,5,2670,0,250,6,1061,0.9943767573,0.842601319509896,581,1109,0.6562130178,249.816952209,10.607917059,4851,957,1189,178,341,4,1,2,1059,128
21447,0.079444263135811,159,1437,38,83,0.096385542168675,7,0.144578313253012,0.036144578313253,2,249,1,142111,774,10,0.521059008730313,160,3,79,29,10420,20,541,6.333333,0.000000,992,168636,6734,1071,0,213,10,1421,0.9930118798,0.918367346938775,275,1284,0.8236048749,36.508133230,2.197192982,2692,1342,263,80,42,5,5,2,117,130
20571,0.606346275329219,1330,7584,398,267,0.353159851301115,0.985130111524164,0.260223048327138,0.144981412639405,23,7817,51,579847,6296,15,0.762910287463333,334,167,280,608,7584,3,2789,88.706587,0.988024,1845,719066,2,2051,0,60,759,19708,0.9629159134,,3788,14547,0.7934005999,97.851872209,20.684381339,21220,18780,3886,1375,1130,4,4,2,9444,6254
1886,0.717921527041357,2,20,17,79,0.40506329113924,0,0,0.417721518987342,2,1304,4,3321,81,3,0.775067373244292,151,0,17,4,4896,8,333,0.000000,0.000000,1832,3135,2,1831,0,26,1,235,0.9957627119,0.774468085106383,8,867,0.9908571429,37.711162255,2.774468085,10448,959,254,65,34,4,1,2,784,15
5509,0.248502450535487,178,33,77,3383,0.080294117647059,23.4753323485968,0,0.089512555391433,5,0,0,17396,4754,1,1,314,250,298,10,12198,6,1370,47.040000,0.984000,1566,4691,141,1931,0,181,13,1756,0.9926512154,0.87129840546697,4233,15063,0.7806281095,58.991647885,11.071143995,39100,900,3156,1532,113,5,3,3,5886,48
4033,0.073146541036449,5,2266,120,5,0,0,44775,1,3,269,9,22289,33,11,0.597018955624296,398,41,46,8,6695,0,1548,15.975610,0.902439,3745,267337,0,4432,0,75,5,537,0.9907749077,0.770949720670391,100,1655,0.943019943,143.474924471,14.761638734,5515,612,634,132,155,0,0,0,33,5
1484,0.01078167115903,2,659,1,0,0,0,0,0,0,271,1,190380,0,5,0.777718202720165,65,0,11,54,4073,4,206,0.000000,0.000000,563,191451,9,416,0,217,0,20,1,0,3,21,0.875,73.952380952,19.750000000,74,35,19,3,4,4,1,2,21,0
15137,0.233335535442954,26,1453,357,313,0.070287539936102,1.70607028753994,0,0.178913738019169,8,0,0,96675,331,8,0.984401566459236,966,82,80,474,42187,9,5150,27.439024,0.987805,2500,155744,3995,2500,0,142,29,4820,0.9940193854,0.848340248962656,836,4694,0.8488245931,113.986578611,10.602697095,28092,11163,3097,771,1275,4,1,2,7334,1776
10682,0.607096049428946,32,8948,458,1361,0.893460690668626,0,1.26157237325496,7.39235855988244,12,1477,1,1741098,1487,9,0.75533296551866,1232,59,53,619,81911,14,16914,47.423729,0.966102,1966,531096,173,1966,0,0,213,10445,0.9800150122,0.803159406414552,867,11102,0.9275628707,46.055555556,10.147162951,26765,13235,6919,1203,2884,4,1,2,30124,9049
2868,0.057880055788006,4,149,280,36,0,0,0.194444444444444,5.33333333333333,1,15,2,17817,37,4,0.580219689033182,1722,0,13,5,58545,3,16021,0.000000,0.000000,3913,40435,702,3913,0,66,88,860,0.9071729958,0.412790697674419,601,1485,0.7118887824,102.633670034,62.309302326,4967,1482,1503,225,690,4,1,2,327,98
2295,0.911111111111111,25,939,138,243,0.037037037037037,0.522633744855967,0,0.131687242798354,4,4,1,60992,287,11,0.861750680181647,321,0,34,256,32607,17,801,0.000000,0.000000,956,109337,0,955,0,161,6,2172,0.9972451791,0.896869244935543,123,897,0.8794117647,33.995545657,4.810313076,3768,1295,549,115,164,5,2,3,370,177
3344,0.781997607655502,36,147,73,82,0.634146341463415,4.14634146341463,1.67073170731707,2.24390243902439,6,0,0,35217,115,3,0.982239074891188,210,26,28,6,22291,9,779,22.692308,0.923077,1402,26049,11667,1402,0,205,3,915,0.9967320261,0.834972677595628,42,820,0.9512761021,69.868453106,5.986899563,2972,1860,311,65,91,4,1,2,853,314
7047,0.240953597275436,1,1187,298,11,0.090909090909091,13.7272727272727,1.36363636363636,1.45454545454546,2,1,1,14313,11,5,0.987636333385999,179,3,145,24,10904,6,822,10.000000,0.000000,3126,194708,5,3127,0,499,33,2363,0.9862270451,0.880236986881083,167,610,0.7850707851,180.351882160,20.057082452,2250,4884,268,63,358,4,1,2,289,195
7015,0.692943692088382,29,1916,444,163,0.006134969325153,4.60122699386503,0,9.63803680981595,2,1593,4,53555,214,4,0.631787747888281,1578,30,69,43,80479,4,4300,44759,0.900000,1380,435290,46,1381,0,104,39,7560,0.9948677458,0.799206349206349,731,4827,0.8684778697,62.109640050,6.120703332,23876,12846,1828,625,858,4,1,2,12339,4168
2298,0.108355091383812,5,779,258,34,0,10.7941176470588,0.470588235294118,6.91176470588235,3,0,0,27221,34,4,0.955483077885073,199,9,26,59,32641,8,866,10.000000,0.888889,1404,91914,455,1403,0,786,11,1050,0.9896324222,0.885714285714286,124,881,0.8766169154,33.995459705,7.486666667,4667,1998,710,195,311,5,2,3,588,243
4977,0.669077757685353,2,1342,285,47,0.25531914893617,3.68085106382979,0,2.27659574468085,2,0,0,24344,48,5,0.993945248043239,160,0,29,362,17276,2,811,0.000000,0.000000,1019,142929,616,1020,0,283,1,2567,0.9996105919,0.926373198285937,279,1671,0.8569230769,130.856630824,2.408719346,7813,3692,652,186,319,4,1,2,708,263
5897,0.032050195014414,31,1069,30,8,0,44683,0,2.875,1,0,0,15015,14,8,0.924219035844946,32,8,30,91,3505,7,111,4.250000,0.875000,660,119888,80,660,0,164,5,417,0.9881516588,0.92326139088729,172,250,0.5924170616,41.952191235,2.470167064,931,576,99,19,31,5,5,2,24,18
723,0.940525587828492,6,325,77,28,0,1.67857142857143,0,1,2,0,0,9591,38,3,0.860548785867636,24,0,12,6,2782,9,136,0.000000,0.000000,566,41664,2584,508,2,72,7,157,0.9573170732,0.757961783439491,35,456,0.9287169043,8.322368421,8.350318471,1943,377,323,132,101,5,4,2,106,28
1791,0.013400335008375,76,755,82,0,0,0,0,0,0,7,1,6401,38,4,0.982701083543058,67,0,9,7,3245,4,333,0.000000,0.000000,2122,37696,2,2122,2,261,15,535,0.9727272727,0.719626168224299,112,352,0.7586206897,118.664772727,17.373831776,1946,1430,222,64,106,5,2,3,119,162
1145,0.79825327510917,308,284,183,37,0,0,1.62162162162162,1.10810810810811,2,1,1,7052,172,4,0.997452786571637,37,10,34,28,2244,8,334,9.000000,0.600000,1138,60867,523,1252,1,485,55,1231,0.9572317263,0.899268887083672,299,323,0.5192926045,52.876543210,10.571080422,1783,1875,281,47,222,4,1,2,85,194